Applicant_ID,Age,Annual_Income,CIBIL_Score,Debt,Years_Employed,Prior_Default,Payment_Status
APP_1091,25,589430.0,668,230215.0,0.7,No,C
APP_1092,31,592913.0,376,89010.0,13.6,No,0
APP_1093,40,672180.0,358,126225.0,31.8,Yes,3
APP_1094,74,266770.0,730,65846.0,3.1,Yes,X
APP_1095,57,1286194.0,799,646027.0,11.3,No,C
APP_1096,38,424174.0,408,44185.0,23.4,No,X
APP_1097,33,397400.0,577,1099.0,10.3,No,C
APP_1098,62,509273.0,367,16833.0,37.4,No,1
APP_1099,35,201647.0,368,100344.0,5.2,No,4
APP_1100,64,261838.0,464,93249.0,31.9,No,0
APP_1101,70,782793.0,788,117554.0,20.3,No,X
APP_1102,41,218893.0,604,21332.0,30.0,No,C
APP_1103,43,595891.0,664,96443.0,12.4,No,X
APP_1104,42,306675.0,678,19363.0,20.6,No,X
APP_1105,62,401914.0,642,208128.0,34.3,No,1
APP_1106,58,333293.0,853,143754.0,18.7,No,X
APP_1107,46,377797.0,653,96079.0,14.4,No,C
APP_1108,32,751304.0,715,357417.0,21.4,No,0
APP_1109,62,338657.0,408,46464.0,28.7,No,1
APP_1110,18,556040.0,862,219311.0,17.7,No,C
APP_1111,42,470862.0,796,221716.0,37.6,No,1
APP_1112,24,670350.0,640,131538.0,11.8,No,X
APP_1113,26,1422865.0,682,592773.0,19.0,No,0
APP_1114,41,773507.0,832,125532.0,30.3,No,C
APP_1115,18,288898.0,599,47487.0,27.6,No,1
APP_1116,61,194256.0,438,11438.0,34.5,No,C
APP_1117,25,316876.0,658,76694.0,39.9,No,C
APP_1118,41,586827.0,798,235518.0,17.1,No,C
APP_1119,28,203758.0,684,105368.0,4.4,No,1
APP_1120,68,488658.0,579,162278.0,1.2,No,0
APP_1121,34,588793.0,782,279514.0,29.1,No,X
APP_1122,25,363074.0,410,164245.0,35.0,Yes,3
APP_1123,52,843142.0,438,80384.0,8.8,No,X
APP_1124,52,230724.0,734,61649.0,6.3,No,0
APP_1125,50,215150.0,808,13836.0,2.5,Yes,2
APP_1126,22,766191.0,572,287463.0,32.9,No,X
APP_1127,59,487877.0,398,254889.0,12.5,No,0
APP_1128,56,704719.0,403,53135.0,16.1,No,1
APP_1129,58,436781.0,513,176300.0,20.1,No,0
APP_1130,45,307303.0,464,106859.0,33.6,No,0
APP_1131,24,949421.0,819,304748.0,26.0,No,C
APP_1132,26,902935.0,583,193739.0,24.6,No,0
APP_1133,25,713902.0,816,139441.0,7.0,No,C
APP_1134,29,322944.0,463,8037.0,20.5,No,1
APP_1135,51,581472.0,363,69689.0,28.6,Yes,4
APP_1136,50,381514.0,390,3185.0,38.9,No,C
APP_1137,65,223223.0,416,71382.0,8.1,No,0
APP_1138,72,1301715.0,566,75785.0,0.4,No,C
APP_1139,40,246209.0,858,118220.0,3.0,Yes,0
APP_1140,41,1530221.0,439,440288.0,15.0,No,0
APP_1141,54,445770.0,545,171546.0,32.8,No,0
APP_1142,52,272129.0,694,61493.0,0.3,No,C
APP_1143,61,531301.0,786,163810.0,18.3,No,C
APP_1144,57,1108414.0,775,574671.0,13.2,No,X
APP_1145,39,772924.0,816,35171.0,2.1,No,0
APP_1146,44,919257.0,483,128389.0,18.0,No,1
APP_1147,52,663857.0,319,284790.0,10.2,No,0
APP_1148,18,710349.0,857,38576.0,14.1,No,0
APP_1149,52,1031297.0,823,42916.0,28.2,No,X
APP_1150,54,309258.0,881,61495.0,20.9,No,C
APP_1151,64,482498.0,828,24459.0,5.0,No,C
APP_1152,31,292506.0,446,94126.0,38.5,No,C
APP_1153,20,2158001.0,603,268566.0,25.4,No,C
APP_1154,18,1477559.0,881,727895.0,30.6,No,X
APP_1155,22,198101.0,527,85367.0,3.2,No,X
APP_1156,43,730229.0,401,281020.0,1.9,No,X
APP_1157,72,1347113.0,886,457101.0,0.8,No,X
APP_1158,31,269619.0,716,128044.0,7.6,No,2
APP_1159,56,557641.0,515,68414.0,16.6,No,C
APP_1160,44,1291889.0,706,620378.0,37.4,No,X
APP_1161,26,195541.0,698,84908.0,18.3,No,C
APP_1162,32,717935.0,798,295422.0,11.6,Yes,2
APP_1163,32,338803.0,764,104585.0,22.5,No,X
APP_1164,43,1342012.0,381,181754.0,4.5,No,0
APP_1165,59,1774111.0,664,413282.0,24.4,No,X
APP_1166,30,1479228.0,462,645630.0,22.7,No,X
APP_1167,68,469288.0,347,8202.0,31.7,No,1
APP_1168,49,1071365.0,810,460824.0,39.5,No,C
APP_1169,56,1017642.0,628,134368.0,10.0,No,0
APP_1170,66,352953.0,415,28014.0,20.4,No,C
APP_1171,69,974519.0,636,62014.0,36.4,No,0
APP_1172,49,196969.0,446,2952.0,31.4,No,0
APP_1173,21,588154.0,874,169372.0,19.5,Yes,4
APP_1174,47,297619.0,622,35727.0,37.8,Yes,0
APP_1175,54,237815.0,742,129416.0,2.3,No,0
APP_1176,40,216034.0,312,68254.0,37.2,No,0
APP_1177,56,716255.0,793,54319.0,2.0,No,C
APP_1178,62,366897.0,586,138988.0,21.9,Yes,3
APP_1179,32,760561.0,413,375534.0,35.6,No,2
APP_1180,60,210415.0,779,86239.0,10.5,No,X
APP_1181,46,350442.0,321,14733.0,18.9,No,C
APP_1182,53,528941.0,648,260628.0,13.0,No,0
APP_1183,30,883844.0,865,385940.0,38.1,No,C
APP_1184,49,352723.0,619,30711.0,32.9,No,1
APP_1185,24,622444.0,425,17729.0,28.4,No,0
APP_1186,68,1157113.0,576,354679.0,23.5,No,X
APP_1187,39,610540.0,503,52396.0,32.8,No,X
APP_1188,45,299347.0,493,137408.0,15.7,Yes,2
APP_1189,19,191117.0,846,37666.0,17.9,No,C
APP_1190,59,1098442.0,585,551518.0,29.2,No,1
APP_1191,62,189674.0,356,59013.0,14.3,No,0
APP_1192,74,1114676.0,602,111991.0,2.6,No,C
APP_1193,70,518744.0,462,39829.0,3.0,No,0
APP_1194,23,1439096.0,318,456280.0,4.6,No,C
APP_1195,45,901518.0,669,377768.0,34.8,No,X
APP_1196,45,2961987.0,563,1273145.0,18.9,No,0
APP_1197,61,374345.0,412,56776.0,28.5,No,1
APP_1198,61,835886.0,787,93900.0,15.7,No,0
APP_1199,37,411322.0,626,3791.0,10.3,No,1
APP_1200,47,474159.0,841,177127.0,13.9,No,X
APP_1201,28,624390.0,878,26295.0,31.8,No,X
APP_1202,72,1111011.0,364,257109.0,25.0,No,C
APP_1203,45,2043179.0,591,676139.0,37.5,No,0
APP_1204,42,837989.0,324,431908.0,27.2,No,X
APP_1205,56,423398.0,848,72609.0,22.8,No,X
APP_1206,50,426181.0,300,58547.0,24.4,No,0
APP_1207,18,782018.0,848,281361.0,37.7,No,X
APP_1208,74,302773.0,440,103119.0,31.5,No,C
APP_1209,44,232680.0,487,42501.0,1.0,No,X
APP_1210,74,377064.0,427,192474.0,21.4,No,0
APP_1211,69,332374.0,500,154446.0,27.5,No,5
APP_1212,30,338137.0,426,41655.0,29.9,No,X
APP_1213,58,299728.0,556,39423.0,8.5,No,1
APP_1214,20,199352.0,846,56170.0,34.7,No,C
APP_1215,56,188116.0,493,80037.0,38.2,No,0
APP_1216,23,2159990.0,403,52320.0,9.5,No,0
APP_1217,25,431199.0,834,164431.0,35.3,No,0
APP_1218,44,398267.0,564,141994.0,3.9,No,0
APP_1219,26,692250.0,683,88133.0,2.2,No,X
APP_1220,54,290801.0,559,108976.0,5.2,No,C
APP_1221,50,1527730.0,713,789990.0,2.3,No,C
APP_1222,68,874527.0,657,22504.0,33.8,No,0
APP_1223,59,222149.0,374,39056.0,2.4,No,0
APP_1224,61,423254.0,654,102003.0,10.9,No,0
APP_1225,41,1130824.0,883,559298.0,4.2,No,C
APP_1226,32,1483003.0,487,784870.0,11.8,No,3
APP_1227,71,463494.0,589,113215.0,3.6,No,X
APP_1228,49,607677.0,344,250676.0,26.7,No,0
APP_1229,49,262243.0,872,76683.0,5.3,No,C
APP_1230,41,2308250.0,382,682736.0,34.1,No,0
APP_1231,58,298592.0,422,45671.0,32.7,No,C
APP_1232,69,1467004.0,657,175052.0,0.5,No,X
APP_1233,66,651966.0,827,103273.0,35.8,No,X
APP_1234,66,601120.0,365,183931.0,1.2,No,2
APP_1235,69,503483.0,674,8074.0,9.6,No,X
APP_1236,29,298006.0,461,148701.0,1.3,No,1
APP_1237,56,267402.0,679,22985.0,13.4,No,X
APP_1238,19,292088.0,657,35357.0,20.6,No,X
APP_1239,20,272850.0,487,77776.0,31.9,No,1
APP_1240,66,860508.0,621,336083.0,13.5,No,1
APP_1241,54,373939.0,749,19688.0,28.2,No,X
APP_1242,66,206812.0,773,36137.0,7.5,Yes,2
APP_1243,73,1744688.0,312,929519.0,30.0,Yes,5
APP_1244,34,1148544.0,483,165722.0,9.4,Yes,2
APP_1245,66,1362445.0,410,234582.0,5.7,No,1
APP_1246,19,2556022.0,807,1175960.0,7.4,No,X
APP_1247,19,265965.0,589,7345.0,7.3,Yes,4
APP_1248,45,407062.0,594,104019.0,20.5,No,C
APP_1249,71,818912.0,750,170980.0,33.8,No,C
APP_1250,40,715858.0,514,124647.0,3.2,No,C
APP_1251,54,255201.0,866,40101.0,28.3,No,C
APP_1252,49,941361.0,326,47309.0,26.2,No,0
APP_1253,50,294377.0,530,50973.0,34.9,No,2
APP_1254,18,294015.0,864,6962.0,9.8,No,C
APP_1255,36,526488.0,620,226142.0,18.0,No,1
APP_1256,19,584458.0,532,128011.0,37.0,No,0
APP_1257,70,570468.0,736,139278.0,26.4,No,C
APP_1258,61,223176.0,832,109686.0,15.6,No,X
APP_1259,43,1124696.0,702,407062.0,5.3,No,C
APP_1260,49,318916.0,352,1414.0,10.5,No,C
APP_1261,23,242417.0,612,125753.0,23.2,No,4
APP_1262,49,1168181.0,580,152365.0,28.7,No,2
APP_1263,72,1582054.0,330,93638.0,5.0,No,X
APP_1264,21,1071642.0,636,452737.0,24.0,No,X
APP_1265,72,926184.0,482,254944.0,22.0,No,X
APP_1266,28,659211.0,322,157270.0,20.6,No,C
APP_1267,73,540187.0,843,74128.0,27.6,No,X
APP_1268,34,220952.0,745,66531.0,33.5,No,C
APP_1269,55,416257.0,373,62818.0,12.9,No,C
APP_1270,41,389840.0,309,193310.0,35.6,No,C
APP_1271,22,315348.0,783,37325.0,6.4,No,C
APP_1272,69,758365.0,755,368865.0,6.9,No,C
APP_1273,51,488220.0,865,150212.0,10.7,Yes,2
APP_1274,23,218034.0,863,99351.0,4.8,Yes,3
APP_1275,39,291913.0,459,114449.0,9.2,No,0
APP_1276,28,697352.0,313,267213.0,4.3,No,0
APP_1277,65,215633.0,477,38467.0,32.9,No,C
APP_1278,33,1037339.0,711,133447.0,5.6,No,C
APP_1279,50,487569.0,352,56552.0,29.9,No,0
APP_1280,26,474775.0,707,223835.0,1.9,No,0
APP_1281,23,583870.0,321,263462.0,37.9,Yes,2
APP_1282,33,963517.0,329,233475.0,28.4,No,X
APP_1283,46,372338.0,559,27115.0,0.3,No,1
APP_1284,20,689964.0,504,145057.0,30.6,No,C
APP_1285,37,555342.0,358,189171.0,20.6,No,1
APP_1286,53,319792.0,770,79923.0,31.2,No,C
APP_1287,36,1129010.0,765,484463.0,20.9,No,X
APP_1288,43,898493.0,311,492996.0,25.6,No,0
APP_1289,20,663420.0,589,69740.0,31.5,No,0
APP_1290,36,1035453.0,653,261771.0,16.2,No,X
APP_1291,37,1088829.0,374,258097.0,0.1,No,0
APP_1292,49,734510.0,860,123009.0,34.0,No,C
APP_1293,24,996339.0,890,108554.0,15.2,No,C
APP_1294,69,718011.0,740,25942.0,19.8,No,C
APP_1295,58,692943.0,540,338098.0,0.3,No,0
APP_1296,50,613771.0,453,141730.0,19.7,Yes,2
APP_1297,57,808749.0,395,221025.0,39.5,No,0
APP_1298,56,257712.0,593,129969.0,11.1,Yes,5
APP_1299,35,1137396.0,508,485622.0,15.8,No,X
APP_1300,57,1104526.0,642,79278.0,27.5,No,0
APP_1301,18,193358.0,387,60131.0,32.6,No,C
APP_1302,28,966441.0,689,235076.0,16.7,No,0
APP_1303,45,242084.0,624,106146.0,12.4,No,0
APP_1304,74,363666.0,456,144858.0,37.5,No,C
APP_1305,42,792296.0,876,300853.0,27.1,Yes,0
APP_1306,67,258866.0,436,48486.0,4.8,Yes,5
APP_1307,40,946605.0,727,419091.0,2.8,No,X
APP_1308,48,983066.0,751,28327.0,19.3,No,C
APP_1309,47,498688.0,440,43782.0,8.8,No,1
APP_1310,59,182883.0,382,33759.0,10.2,No,0
APP_1311,52,332247.0,476,14035.0,35.1,No,0
APP_1312,24,611788.0,497,79072.0,3.6,No,0
APP_1313,33,1967924.0,867,898521.0,28.6,No,1
APP_1314,43,629625.0,720,328373.0,10.8,No,C
APP_1315,65,315378.0,700,52836.0,30.4,Yes,0
APP_1316,74,632312.0,770,91991.0,28.9,No,C
APP_1317,69,529424.0,517,81500.0,0.3,No,C
APP_1318,66,861041.0,474,131520.0,20.4,No,0
APP_1319,19,230916.0,322,4563.0,5.6,No,0
APP_1320,18,824134.0,534,420147.0,34.6,No,2
APP_1321,65,530679.0,312,62373.0,34.9,No,0
APP_1322,29,1663480.0,400,384268.0,16.7,No,C
APP_1323,22,368260.0,835,1962.0,17.8,No,C
APP_1324,54,630614.0,822,297571.0,12.1,No,1
APP_1325,49,1389897.0,751,558929.0,28.7,No,X
APP_1326,72,228669.0,730,119071.0,14.3,No,C
APP_1327,26,1425714.0,832,612898.0,10.7,No,X
APP_1328,58,703974.0,592,121463.0,17.3,No,0
APP_1329,52,211611.0,400,28849.0,3.7,No,1
APP_1330,36,341124.0,801,130904.0,29.9,No,X
APP_1331,65,734216.0,603,147036.0,0.5,No,1
APP_1332,33,211377.0,839,65827.0,25.8,No,C
APP_1333,20,572707.0,852,1971.0,7.3,Yes,0
APP_1334,37,371011.0,654,12628.0,9.3,No,C
APP_1335,41,616498.0,602,181529.0,25.4,No,0
APP_1336,71,201070.0,795,62601.0,39.7,No,X
APP_1337,73,1103451.0,526,456055.0,31.1,No,2
APP_1338,50,1813587.0,535,131632.0,9.0,No,X
APP_1339,41,1741426.0,754,491519.0,7.0,No,C
APP_1340,69,803206.0,312,85900.0,34.6,No,2
APP_1341,28,242713.0,509,12441.0,17.8,No,X
APP_1342,66,818958.0,696,184898.0,5.5,No,C
APP_1343,25,191202.0,399,17177.0,34.5,No,X
APP_1344,53,190067.0,330,23184.0,32.6,No,0
APP_1345,55,355944.0,827,62167.0,39.4,No,X
APP_1346,57,481809.0,628,68737.0,36.4,No,X
APP_1347,37,842152.0,465,40571.0,34.1,No,C
APP_1348,52,697404.0,758,34489.0,2.1,No,0
APP_1349,65,445687.0,399,47371.0,4.2,Yes,5
APP_1350,42,323861.0,472,9006.0,22.8,No,0
APP_1351,52,2813188.0,461,969288.0,21.3,No,0
APP_1352,42,429949.0,562,67945.0,18.3,No,1
APP_1353,46,450163.0,573,69262.0,15.9,No,0
APP_1354,35,260405.0,302,47550.0,17.2,No,X
APP_1355,63,892718.0,327,325429.0,22.8,No,X
APP_1356,35,712410.0,625,341136.0,0.1,No,0
APP_1357,19,292252.0,448,122015.0,10.4,No,1
APP_1358,71,218688.0,839,87506.0,20.7,No,X
APP_1359,52,693448.0,787,184745.0,28.9,No,C
APP_1360,33,658258.0,737,251187.0,7.0,No,X
APP_1361,58,323634.0,364,98391.0,21.9,No,0
APP_1362,53,1535919.0,655,182679.0,28.6,No,1
APP_1363,50,253694.0,832,29105.0,17.8,No,X
APP_1364,21,434801.0,551,70879.0,1.1,No,0
APP_1365,50,1474006.0,534,738391.0,18.0,No,1
APP_1366,31,424916.0,526,127933.0,11.9,No,0
APP_1367,38,637904.0,824,257489.0,37.2,No,C
APP_1368,65,408071.0,612,77781.0,5.0,No,1
APP_1369,37,324226.0,348,72706.0,26.1,No,X
APP_1370,73,2040197.0,417,140898.0,2.1,No,C
APP_1371,25,416927.0,353,39280.0,17.8,No,0
APP_1372,24,1190364.0,864,541670.0,22.2,No,2
APP_1373,20,297588.0,343,95722.0,11.9,Yes,2
APP_1374,34,287847.0,352,53437.0,18.2,No,0
APP_1375,50,194233.0,885,85767.0,6.5,No,C
APP_1376,65,654568.0,857,88750.0,12.2,No,C
APP_1377,29,386865.0,824,207676.0,24.8,Yes,4
APP_1378,68,1078982.0,401,204629.0,12.1,Yes,3
APP_1379,39,468429.0,697,86903.0,36.0,No,C
APP_1380,72,1731637.0,437,297065.0,25.1,Yes,2
APP_1381,39,272345.0,686,18291.0,17.5,No,X
APP_1382,63,1093358.0,410,66832.0,1.6,No,1
APP_1383,47,854450.0,316,304575.0,20.0,No,X
APP_1384,55,843161.0,481,405826.0,30.6,No,C
APP_1385,55,1018320.0,835,442751.0,10.6,No,X
APP_1386,62,824126.0,840,63960.0,32.3,No,0
APP_1387,68,622840.0,470,186896.0,10.1,No,0
APP_1388,71,243312.0,708,14130.0,32.9,Yes,0
APP_1389,25,194880.0,677,4855.0,3.4,No,X
APP_1390,44,1321372.0,487,477032.0,34.6,No,1
APP_1391,44,611463.0,529,179974.0,20.0,Yes,3
APP_1392,51,896523.0,418,40445.0,11.9,Yes,5
APP_1393,38,475586.0,455,9139.0,10.6,No,1
APP_1394,47,236151.0,764,128552.0,17.3,No,X
APP_1395,50,240185.0,403,3966.0,40.0,No,0
APP_1396,45,700640.0,801,171300.0,8.8,No,X
APP_1397,64,433195.0,474,120229.0,4.1,No,0
APP_1398,50,280710.0,720,18107.0,23.4,No,X
APP_1399,22,484414.0,433,45043.0,19.5,No,1
APP_1400,65,209863.0,690,40607.0,21.0,No,C
APP_1401,36,572492.0,800,239830.0,26.7,No,0
APP_1402,21,321000.0,332,89525.0,10.7,No,1
APP_1403,52,898788.0,354,315336.0,36.4,No,1
APP_1404,66,347215.0,818,188137.0,17.4,No,1
APP_1405,34,453318.0,311,191483.0,5.2,Yes,5
APP_1406,61,185260.0,827,44258.0,29.7,No,C
APP_1407,45,213842.0,854,52508.0,25.7,Yes,1
APP_1408,47,404277.0,672,137585.0,12.6,No,X
APP_1409,46,474214.0,783,173539.0,24.9,No,X
APP_1410,63,592354.0,527,163129.0,8.8,No,0
APP_1411,70,335176.0,606,118878.0,17.8,No,0
APP_1412,23,714323.0,756,9245.0,36.0,No,0
APP_1413,52,1065144.0,459,251686.0,5.3,No,X
APP_1414,58,861053.0,630,132099.0,15.5,No,C
APP_1415,54,198191.0,524,14081.0,32.8,No,X
APP_1416,41,474706.0,803,25990.0,38.8,No,C
APP_1417,46,229884.0,755,76265.0,18.2,No,X
APP_1418,66,304709.0,344,87750.0,20.3,No,X
APP_1419,63,2122732.0,513,296060.0,22.9,No,0
APP_1420,70,249178.0,358,64543.0,37.3,No,C
APP_1421,48,490917.0,494,132905.0,34.3,No,X
APP_1422,52,613234.0,788,65772.0,6.8,No,X
APP_1423,50,725500.0,456,260202.0,17.5,Yes,5
APP_1424,69,549082.0,525,235834.0,18.6,No,1
APP_1425,38,184419.0,711,80278.0,31.6,No,X
APP_1426,49,357844.0,504,118575.0,24.1,No,1
APP_1427,40,508146.0,378,142993.0,26.2,No,C
APP_1428,50,221386.0,423,7428.0,39.9,No,0
APP_1429,20,374287.0,770,59252.0,3.0,No,X
APP_1430,35,195195.0,517,10013.0,8.9,No,C
APP_1431,42,216827.0,815,114941.0,16.3,No,X
APP_1432,59,407570.0,403,30280.0,13.9,No,0
APP_1433,48,244075.0,692,20375.0,0.9,Yes,X
APP_1434,71,557220.0,733,272630.0,3.7,Yes,1
APP_1435,20,706256.0,630,366660.0,27.2,No,5
APP_1436,57,905569.0,442,381431.0,35.2,No,X
APP_1437,63,280499.0,839,834.0,20.6,No,C
APP_1438,41,262486.0,577,194.0,21.6,Yes,0
APP_1439,67,229702.0,532,47768.0,10.2,No,C
APP_1440,49,635303.0,828,50105.0,30.7,No,C
APP_1441,64,731608.0,870,7398.0,30.1,No,C
APP_1442,39,194443.0,389,49629.0,23.5,Yes,3
APP_1443,40,1418487.0,791,735747.0,8.5,No,C
APP_1444,19,204017.0,498,36336.0,3.9,No,0
APP_1445,44,530708.0,661,192980.0,2.6,No,X
APP_1446,59,735588.0,740,263877.0,23.7,No,X
APP_1447,19,1101467.0,325,152106.0,33.0,Yes,4
APP_1448,43,743430.0,324,265950.0,34.3,No,X
APP_1449,34,908152.0,693,106057.0,18.5,No,C
APP_1450,57,366607.0,806,24601.0,31.4,No,X
APP_1451,50,938905.0,600,362193.0,37.9,Yes,5
APP_1452,26,217578.0,638,13575.0,11.0,No,X
APP_1453,60,1193423.0,566,654354.0,15.9,No,0
APP_1454,71,536927.0,760,54175.0,37.3,No,C
APP_1455,65,944954.0,755,308790.0,13.5,No,X
APP_1456,56,450927.0,659,102025.0,36.6,Yes,C
APP_1457,46,644238.0,367,44783.0,39.2,No,1
APP_1458,59,516329.0,711,7907.0,26.5,No,C
APP_1459,72,771857.0,790,264363.0,32.7,No,X
APP_1460,43,218320.0,348,96872.0,30.0,No,0
APP_1461,52,208013.0,863,96332.0,28.0,No,0
APP_1462,67,307722.0,401,81698.0,12.3,No,1
APP_1463,42,258215.0,515,110413.0,2.3,No,X
APP_1464,41,1104316.0,737,408670.0,13.7,No,X
APP_1465,30,291354.0,868,116058.0,26.7,No,C
APP_1466,24,1855846.0,858,502803.0,4.1,No,0
APP_1467,74,364870.0,458,127112.0,0.5,No,0
APP_1468,53,270467.0,788,119827.0,5.6,No,C
APP_1469,62,881646.0,541,192936.0,28.6,No,1
APP_1470,37,663757.0,304,294236.0,38.9,No,0
APP_1471,18,490295.0,895,159645.0,39.3,No,C
APP_1472,25,544724.0,660,49704.0,19.8,No,X
APP_1473,63,751554.0,758,10203.0,34.8,No,X
APP_1474,33,296712.0,547,59198.0,29.5,No,C
APP_1475,31,2703884.0,865,813012.0,20.0,No,C
APP_1476,29,1836288.0,721,848184.0,22.9,No,X
APP_1477,68,652839.0,314,45775.0,5.5,No,C
APP_1478,40,280157.0,872,123301.0,37.5,No,C
APP_1479,32,693067.0,421,328967.0,14.1,No,1
APP_1480,45,213722.0,576,17713.0,17.8,Yes,2
APP_1481,51,194009.0,857,90870.0,26.9,No,0
APP_1482,19,314090.0,752,171273.0,13.4,No,0
APP_1483,49,459475.0,689,183680.0,10.2,No,C
APP_1484,40,1092159.0,593,471401.0,25.2,No,1
APP_1485,39,764506.0,873,418130.0,1.0,No,X
APP_1486,68,790892.0,897,263379.0,28.8,No,C
APP_1487,42,429410.0,745,72715.0,20.6,Yes,1
APP_1488,39,371047.0,509,170920.0,24.2,No,0
